// Mapping of bank codes and/or accounts (including clusters) to new bank codes and/or accounts
// Possible mappings are:
// (1) bank code to new bank code
// (2) bank code + account to bank code + new account
// (3) bank code + account to new bank code + same account
// (4) bank code + account to new bank code + new account
// (5) bank code + account range to new bank code + same account
//
// Each group of mappings is preceded by a format line in square brackets that determines how the group is structured.
// Each format specifier contains as first value the IBAN rule it applies to.
// There must be at least 2 values and at most 4 values. The possible format is made so flexible that it is easy
// to update values from the specification by simply copy and pasting (mostly). Each entry in the format specifier corresponds to an entry
// in the data line. Values beyond entries in the format specifier are ignored.
//
// The following fields are allowed:
// #sc - source bank code
// #sa - source account
// #ss - source account range, start value
// #se - source account range, end value
// #tc - target bank code
// #ta - target account
// _   - ignore entry
//
// If any of the target entries is missing then its source value is used for it (i.e. no mapping).
// Each entry can have a fixed value by adding it directly to the marker. This allows e.g. to specify a bank code
// for a group of mappings instead of having it to be written explicitely for every mapping line.
//
// A source bank code must always be given, either as fixed value in the format specifier or as part of a mapping.
// Source bank codes can be given as comma separated list (no spaces!) to make the associated entries apply for multiple bank codes.
// Internally each entry is duplicated for each given bank code and stored under this.

// From IBAN rule 4. Landesbank Berlin / Berliner Sparkasse
[4 #sc10050000 #sa #ta]
135 0990021440
1111 6600012020
1900 0920019005
7878 0780008006
8888 0250030942
9595 1653524703
97097 0013044150
112233 0630025819
336666 6604058903
484848 0920018963

// From IBAN rule 5. Commerzbank AG
[5 #sc #sa #ta]
30040000 0000000036 0261103600
47880031 0000000050 0519899900
47840065 0000000050 0150103000
47840065 0000000055 0150103000
70080000 0000000094 0928553201
70040041 0000000094 0212808000
47840065 0000000099 0150103000
37080040 0000000100 0269100000
38040007 0000000100 0119160000
37080040 0000000111 0215022000
51080060 0000000123 0012299300
36040039 0000000150 0161620000
68080030 0000000202 0416520200
30040000 0000000222 0348010002
38040007 0000000240 0109024000
69240075 0000000444 0445520000
60080000 0000000502 0901581400
60040071 0000000502 0525950200
55040022 0000000555 0211050000
39080005 0000000556 0204655600
39040013 0000000556 0106555600
57080070 0000000661 0604101200
26580070 0000000700 0710000000
50640015 0000000777 0222222200
30040000 0000000999 0123799900
86080000 0000001212 0480375900
37040044 0000001888 0212129101
25040066 0000001919 0141919100
10080000 0000001987 0928127700
50040000 0000002000 0728400300
20080000 0000002222 0903927200
38040007 0000003366 0385333000
37080040 0000004004 0233533500
37080040 0000004444 0233000300
43080083 0000004630 0825110100
50080000 0000006060 0096736100
10040000 0000007878 0267878700
10080000 0000008888 0928126501
50080000 0000009000 0026492100
79080052 0000009696 0300021700
79040047 0000009696 0680210200
39080005 0000009800 0208457000
50080000 0000042195 0900333200
32040024 0000047800 0155515000
37080040 0000055555 0263602501
38040007 0000055555 0305555500
50080000 0000101010 0090003500
50040000 0000101010 0311011100
37040044 0000102030 0222344400
86080000 0000121200 0480375900
66280053 0000121212 0625242400
16080000 0000123456 0012345600
29080010 0000124124 0107502000
37080040 0000182002 0216603302
12080000 0000212121 4050462200
37080040 0000300000 0983307900
37040044 0000300000 0300000700
37080040 0000333333 0270330000
38040007 0000336666 0105232300
55040022 0000343434 0217900000
85080000 0000400000 0459488501
37080040 0000414141 0041414100
38040007 0000414141 0108000100
20080000 0000505050 0500100600
37080040 0000555666 0055566600
20080000 0000666666 0900732500
30080000 0000700000 0800005000
70080000 0000700000 0750055500
70080000 0000900000 0319966601
37080040 0000909090 0269100000
38040007 0000909090 0119160000
70080000 0000949494 0575757500
70080000 0001111111 0448060000
70040041 0001111111 0152140000
10080000 0001234567 0920192001
38040007 0001555555 0258266600
76040061 0002500000 0482146800
16080000 0003030400 4205227110
37080040 0005555500 0263602501
75040062 0006008833 0600883300
12080000 0007654321 0144000700
70080000 0007777777 0443540000
70040041 0007777777 0213600000
64140036 0008907339 0890733900
70080000 0009000000 0319966601
61080006 0009999999 0202427500
12080000 0012121212 4101725100
29080010 0012412400 0107502000
34280032 0014111935 0645753800
38040007 0043434343 0118163500
30080000 0070000000 0800005000
70080000 0070000000 0750055500
44040037 0111111111 0320565500
70040041 0400500500 0400500500
60080000 0500500500 0901581400
60040071 0500500500 0512700600

// From IBAN rule 6. Stadtsparkasse München
[6 #sc70150000 #sa #ta]
1111111 20228888
7777777 903286003
34343434 1000506517
70000 18180018

// From IBAN rule 7. Sparkasse KölnBonn
[7 #sc37050198 #sa #ta]
111 1115
221 23002157
1888 18882068
2006 1900668508
2626 1900730100
3004 1900637016
3636 23002447
4000 4028
4444 17368
5050 73999
8888 1901335750
30000 9992959
43430 1901693331
46664 1900399856
55555 34407379
102030 1900480466
151515 57762957
222222 2222222
300000 9992959
333333 33217
414141 92817
606060 91025
909090 90944
2602024 5602024
3000000 9992959
7777777 2222222
8090100 38901
14141414 43597665
15000023 15002223
15151515 57762957
22222222 2222222
200820082 1901783868
222220022 2222222

// From IBAN rule 8. BHF-Bank AG
[8 #sc #tc50020200]
10020200
20120200
25020200
30020500
51020000
55020000
60120200
70220200
86020200

// From IBAN rule 10. Frankfurter Sparkasse
[10 #sc50050201 #sa #ta]
2000 222000
800000 180802
[10 #sc #tc]
50050222 50050201

// From IBAN rule 11. Sparkasse Krefeld
[11 #sc32050000 #sa #ta]
1000 8010001
47800 47803

// From IBAN rule 15. Pax-Bank eG
[15 #sc37060193 #sa #ta]
94 3008888018
556 0000101010
888 0031870011
4040 4003600101
5826 1015826017
25000 0025000110
393393 0033013019
444555 0032230016
603060 6002919018
2120041 0002130041
80868086 4007375013
400569017 4000569017

// From IBAN rule 16. Kölner Bank eG
[16 #sc37160087 #sa #ta]
300000 18128012

// From IBAN rule 17. Volksbank Bonn Rhein-Sieg
[17 #sc38060186 #sa #ta]
100 2009090013
111 2111111017
240 2100240010
4004 2204004016
4444 2044444014
6060 2016060014
102030 1102030016
333333 2033333016
909090 2009090013
50005000 5000500013

// From IBAN rule 18. Aachener Bank eG
[18 #sc39060180 #sa #ta]
556 120440110
5435435430 543543543
2157 121787016
9800 120800019
202050 1221864014

// From IBAN rule 19. Bethmann Bank
[19 #sc #tc50120383]
50130100
50220200
70030800

// From IBAN rule 20. Deutsche Bank
[20 #sc50070010 #sa #ta]
9999 92777202

// From IBAN rule 22. GLS Gemeinschaftsbank eG
[22 #sc43060967 #sa #ta]
1111111 2222200000

// From IBAN rule 23. Volksbank Osnabrück eG
[23 #sc26590025 #sa #ta]
700 1000700800

// From IBAN rule 24. Bank im Bistum Essen eG
[24 #sc36060295 #sa #ta]
94 1694
248 17248
345 17345
400 14400

// From IBAN rule 31. UniCredit Bank AG
// The source bank code is actually not necessary. All mappings are done via account clusters.
// However we need them to associate the rules to the UniCredit Bank AG accounts only.
[31 _ #sc #ss #se #tc]
100 76020214 1000000000 1009999999 76020070
101 10120760 1010000000 1019999999 10020890
102 78020429 1020000000 1029999999 78320076
103 79320432 1030000000 1039999999 79320075
104 76020214 1040000000 1049999999 76320072
105 79020325 1050000000 1059999999 79020076
106 79320432 1060000000 1069999999 79320075
107 79320432 1070000000 1079999999 79320075
108 78020429 1080000000 1089999999 77320072
109 79320432 1090000000 1099999999 79320075
110 76020214 1100000000 1109999999 76220073
111 76020214 1110000000 1119999999 76020070
112 79320432 1120000000 1129999999 79320075
113 76020214 1130000000 1139999999 76020070
114 76020214 1140000000 1149999999 76020070
115 76020214 1150000000 1159999999 76520071
117 78020429 1170000000 1179999999 77120073
118 76020214 1180000000 1189999999 76020070
119 78020429 1190000000 1199999999 75320075
120 72120207 1200000000 1209999999 72120078
121 79020325 1210000000 1219999999 76220073
122 76020214 1220000000 1229999999 76320072
123 76020214 1230000000 1239999999 76420080
124 76020214 1240000000 1249999999 76320072
125 79520533 1250000000 1259999999 79520070
126 78020429 1260000000 1269999999 77320072
127 78020429 1270000000 1279999999 78020070
128 78020429 1280000000 1289999999 78020070
129 78020429 1290000000 1299999999 77120073
130 78020429 1300000000 1309999999 78020070
131 78020429 1310000000 1319999999 78020070
132 60120050 1320000000 1329999999 60020290
134 78020429 1340000000 1349999999 78020070
135 76020214 1350000000 1359999999 77020070
